2018-05-16T14:17:30.8362310Z ##[section]Starting: Get Sources
2018-05-16T14:17:38.8982140Z Syncing repository: M42Grub (TfsGit)
2018-05-16T14:17:41.9751610Z Removing grub-core/lib/linuxefi_module-cmdline.o
2018-05-16T14:17:41.9770050Z Removing grub-core/lib/loadenv_module-envblk.o
2018-05-16T14:17:41.9788200Z Removing grub-core/lib/minilzo/.deps-core/
2018-05-16T14:17:41.9807010Z Removing grub-core/lib/minilzo/.deps-util/
2018-05-16T14:17:41.9825870Z Removing grub-core/lib/minilzo/.dirstamp
2018-05-16T14:17:41.9844790Z Removing grub-core/lib/minilzo/libgrubmods_a-minilzo.o
2018-05-16T14:17:41.9863590Z Removing grub-core/lib/minilzo/lzopio_module-minilzo.o
2018-05-16T14:17:41.9881880Z Removing grub-core/lib/mips/.deps-core/
2018-05-16T14:17:41.9900370Z Removing grub-core/lib/mips/arc/.deps-core/
2018-05-16T14:17:41.9918510Z Removing grub-core/lib/mips/loongson/.deps-core/
2018-05-16T14:17:41.9937160Z Removing grub-core/lib/mips/qemu_mips/.deps-core/
2018-05-16T14:17:41.9955820Z Removing grub-core/lib/multiboot2_module-cmdline.o
2018-05-16T14:17:41.9974200Z Removing grub-core/lib/multiboot_module-cmdline.o
2018-05-16T14:17:41.9993020Z Removing grub-core/lib/normal_module-getline.o
2018-05-16T14:17:42.0011750Z Removing grub-core/lib/pbkdf2_module-pbkdf2.o
2018-05-16T14:17:42.0030120Z Removing grub-core/lib/powerpc/.deps-core/
2018-05-16T14:17:42.0048890Z Removing grub-core/lib/priority_queue_module-priority_queue.o
2018-05-16T14:17:42.0067270Z Removing grub-core/lib/progress_module-progress.o
2018-05-16T14:17:42.0085850Z Removing grub-core/lib/relocator_module-relocator.o
2018-05-16T14:17:42.0104320Z Removing grub-core/lib/setjmp_module-setjmp.o
2018-05-16T14:17:42.0123870Z Removing grub-core/lib/syslinuxcfg_module-syslinux_parse.o
2018-05-16T14:17:42.0142830Z Removing grub-core/lib/uboot/.deps-core/
2018-05-16T14:17:42.0161340Z Removing grub-core/lib/x86_64/.deps-core/
2018-05-16T14:17:42.0179520Z Removing grub-core/lib/x86_64/.dirstamp
2018-05-16T14:17:42.0198090Z Removing grub-core/lib/x86_64/xen/.deps-core/
2018-05-16T14:17:42.0216480Z Removing grub-core/lib/xen/.deps-core/
2018-05-16T14:17:42.0234680Z Removing grub-core/lib/xzembed/.deps-core/
2018-05-16T14:17:42.0253570Z Removing grub-core/lib/xzembed/.deps-util/
2018-05-16T14:17:42.0271820Z Removing grub-core/lib/xzembed/.dirstamp
2018-05-16T14:17:42.0290420Z Removing grub-core/lib/xzembed/libgrubmods_a-xz_dec_bcj.o
2018-05-16T14:17:42.0309880Z Removing grub-core/lib/xzembed/libgrubmods_a-xz_dec_lzma2.o
2018-05-16T14:17:42.0328830Z Removing grub-core/lib/xzembed/libgrubmods_a-xz_dec_stream.o
2018-05-16T14:17:42.0347670Z Removing grub-core/lib/xzembed/xzio_module-xz_dec_bcj.o
2018-05-16T14:17:42.0366550Z Removing grub-core/lib/xzembed/xzio_module-xz_dec_lzma2.o
2018-05-16T14:17:42.0384890Z Removing grub-core/lib/xzembed/xzio_module-xz_dec_stream.o
2018-05-16T14:17:42.0404310Z Removing grub-core/libgrubmods_a-unidata.o
2018-05-16T14:17:42.0422870Z Removing grub-core/linux.marker
2018-05-16T14:17:42.0440770Z Removing grub-core/linux.mod
2018-05-16T14:17:42.0460080Z Removing grub-core/linux.module
2018-05-16T14:17:42.0478240Z Removing grub-core/linux16.marker
2018-05-16T14:17:42.0497060Z Removing grub-core/linux16.mod
2018-05-16T14:17:42.0515280Z Removing grub-core/linux16.module
2018-05-16T14:17:42.0533700Z Removing grub-core/linuxefi.marker
2018-05-16T14:17:42.0552840Z Removing grub-core/linuxefi.mod
2018-05-16T14:17:42.0571400Z Removing grub-core/linuxefi.module
2018-05-16T14:17:42.0589460Z Removing grub-core/loadbios.marker
2018-05-16T14:17:42.0609530Z Removing grub-core/loadbios.mod
2018-05-16T14:17:42.0628520Z Removing grub-core/loadbios.module
2018-05-16T14:17:42.0647470Z Removing grub-core/loadenv.marker
2018-05-16T14:17:42.0666050Z Removing grub-core/loadenv.mod
2018-05-16T14:17:42.0684490Z Removing grub-core/loadenv.module
2018-05-16T14:17:42.0702760Z Removing grub-core/loader/.deps-core/
2018-05-16T14:17:42.0721310Z Removing grub-core/loader/.deps-util/
2018-05-16T14:17:42.0739890Z Removing grub-core/loader/.dirstamp
2018-05-16T14:17:42.0758080Z Removing grub-core/loader/aout_module-aout.o
2018-05-16T14:17:42.0777430Z Removing grub-core/loader/arm/.deps-core/
2018-05-16T14:17:42.0795630Z Removing grub-core/loader/arm64/.deps-core/
2018-05-16T14:17:42.0814290Z Removing grub-core/loader/efi/.deps-core/
2018-05-16T14:17:42.0832360Z Removing grub-core/loader/efi/.dirstamp
2018-05-16T14:17:42.0850760Z Removing grub-core/loader/efi/appleldr_module-appleloader.o
2018-05-16T14:17:42.0869580Z Removing grub-core/loader/efi/chain_module-chainloader.o
2018-05-16T14:17:42.0888070Z Removing grub-core/loader/grub_file-lzss.o
2018-05-16T14:17:42.0906310Z Removing grub-core/loader/grub_file-macho.o
2018-05-16T14:17:42.0925430Z Removing grub-core/loader/grub_file-macho32.o
2018-05-16T14:17:42.0944310Z Removing grub-core/loader/grub_file-macho64.o
2018-05-16T14:17:42.0963330Z Removing grub-core/loader/i386/.deps-core/
2018-05-16T14:17:42.0981770Z Removing grub-core/loader/i386/.deps-util/
2018-05-16T14:17:42.1000380Z Removing grub-core/loader/i386/.dirstamp
2018-05-16T14:17:42.1019410Z Removing grub-core/loader/i386/bsd_module-bsd.o
2018-05-16T14:17:42.1037930Z Removing grub-core/loader/i386/bsd_module-bsd32.o
2018-05-16T14:17:42.1056830Z Removing grub-core/loader/i386/bsd_module-bsd64.o
2018-05-16T14:17:42.1076120Z Removing grub-core/loader/i386/coreboot/.deps-core/
2018-05-16T14:17:42.1094850Z Removing grub-core/loader/i386/efi/.deps-core/
2018-05-16T14:17:42.1113180Z Removing grub-core/loader/i386/efi/.dirstamp
2018-05-16T14:17:42.1133420Z Removing grub-core/loader/i386/efi/linuxefi_module-linux.o
2018-05-16T14:17:42.1151770Z Removing grub-core/loader/i386/file_module-xen_file.o
2018-05-16T14:17:42.1170600Z Removing grub-core/loader/i386/file_module-xen_file32.o
2018-05-16T14:17:42.1188850Z Removing grub-core/loader/i386/file_module-xen_file64.o
2018-05-16T14:17:42.1207450Z Removing grub-core/loader/i386/grub_file-xen_file.o
2018-05-16T14:17:42.1226050Z Removing grub-core/loader/i386/grub_file-xen_file32.o
2018-05-16T14:17:42.1245380Z Removing grub-core/loader/i386/grub_file-xen_file64.o
2018-05-16T14:17:42.1264400Z Removing grub-core/loader/i386/linux_module-linux.o
2018-05-16T14:17:42.1283560Z Removing grub-core/loader/i386/multiboot_module-multiboot_mbi.o
2018-05-16T14:17:42.1301750Z Removing grub-core/loader/i386/pc/.deps-core/
2018-05-16T14:17:42.1320140Z Removing grub-core/loader/i386/pc/.dirstamp
2018-05-16T14:17:42.1338790Z Removing grub-core/loader/i386/pc/linux16_module-linux.o
2018-05-16T14:17:42.1357110Z Removing grub-core/loader/i386/xnu_module-xnu.o
2018-05-16T14:17:42.1376170Z Removing grub-core/loader/ia64/efi/.deps-core/
2018-05-16T14:17:42.1395170Z Removing grub-core/loader/linux16_module-linux.o
2018-05-16T14:17:42.1414110Z Removing grub-core/loader/linux_module-linux.o
2018-05-16T14:17:42.1432160Z Removing grub-core/loader/macho_module-lzss.o
2018-05-16T14:17:42.1451000Z Removing grub-core/loader/macho_module-macho.o
2018-05-16T14:17:42.1469790Z Removing grub-core/loader/macho_module-macho32.o
2018-05-16T14:17:42.1488350Z Removing grub-core/loader/macho_module-macho64.o
2018-05-16T14:17:42.1506390Z Removing grub-core/loader/mips/.deps-core/
2018-05-16T14:17:42.1524630Z Removing grub-core/loader/multiboot2_module-multiboot.o
2018-05-16T14:17:42.1543280Z Removing grub-core/loader/multiboot2_module-multiboot_mbi2.o
2018-05-16T14:17:42.1562960Z Removing grub-core/loader/multiboot_module-multiboot.o
2018-05-16T14:17:42.1581130Z Removing grub-core/loader/powerpc/ieee1275/.deps-core/
2018-05-16T14:17:42.1599560Z Removing grub-core/loader/sparc64/ieee1275/.deps-core/
2018-05-16T14:17:42.1620470Z Removing grub-core/loader/xnu_module-xnu.o
2018-05-16T14:17:42.1638830Z Removing grub-core/loader/xnu_module-xnu_resume.o
2018-05-16T14:17:42.1657760Z Removing grub-core/loopback.marker
2018-05-16T14:17:42.1676310Z Removing grub-core/loopback.mod
2018-05-16T14:17:42.1694760Z Removing grub-core/loopback.module
2018-05-16T14:17:42.1713400Z Removing grub-core/ls.marker
2018-05-16T14:17:42.1732420Z Removing grub-core/ls.mod
2018-05-16T14:17:42.1750540Z Removing grub-core/ls.module
2018-05-16T14:17:42.1770270Z Removing grub-core/lsacpi.marker
2018-05-16T14:17:42.1788420Z Removing grub-core/lsacpi.mod
2018-05-16T14:17:42.1806490Z Removing grub-core/lsacpi.module
2018-05-16T14:17:42.1824570Z Removing grub-core/lsefi.marker
2018-05-16T14:17:42.1842940Z Removing grub-core/lsefi.mod
2018-05-16T14:17:42.1861420Z Removing grub-core/lsefi.module
2018-05-16T14:17:42.1879870Z Removing grub-core/lsefimmap.marker
2018-05-16T14:17:42.1898620Z Removing grub-core/lsefimmap.mod
2018-05-16T14:17:42.1916800Z Removing grub-core/lsefimmap.module
2018-05-16T14:17:42.1936010Z Removing grub-core/lsefisystab.marker
2018-05-16T14:17:42.1961630Z Removing grub-core/lsefisystab.mod
2018-05-16T14:17:42.1982040Z Removing grub-core/lsefisystab.module
2018-05-16T14:17:42.2001350Z Removing grub-core/lsmmap.marker
2018-05-16T14:17:42.2021500Z Removing grub-core/lsmmap.mod
2018-05-16T14:17:42.2040250Z Removing grub-core/lsmmap.module
2018-05-16T14:17:42.2059540Z Removing grub-core/lspci.marker
2018-05-16T14:17:42.2080180Z Removing grub-core/lspci.mod
2018-05-16T14:17:42.2100710Z Removing grub-core/lspci.module
2018-05-16T14:17:42.2119340Z Removing grub-core/lssal.marker
2018-05-16T14:17:42.2138370Z Removing grub-core/lssal.mod
2018-05-16T14:17:42.2157050Z Removing grub-core/lssal.module
2018-05-16T14:17:42.2177690Z Removing grub-core/luks.marker
2018-05-16T14:17:42.2197850Z Removing grub-core/luks.mod
2018-05-16T14:17:42.2218460Z Removing grub-core/luks.module
2018-05-16T14:17:42.2237410Z Removing grub-core/lvm.marker
2018-05-16T14:17:42.2302450Z Removing grub-core/lvm.mod
2018-05-16T14:17:42.2346690Z Removing grub-core/lvm.module
2018-05-16T14:17:42.2366540Z Removing grub-core/lzopio.marker
2018-05-16T14:17:42.2385060Z Removing grub-core/lzopio.mod
2018-05-16T14:17:42.2404190Z Removing grub-core/lzopio.module
2018-05-16T14:17:42.2422690Z Removing grub-core/macbless.marker
2018-05-16T14:17:42.2441700Z Removing grub-core/macbless.mod
2018-05-16T14:17:42.2460660Z Removing grub-core/macbless.module
2018-05-16T14:17:42.2479610Z Removing grub-core/macho.marker
2018-05-16T14:17:42.2498600Z Removing grub-core/macho.mod
2018-05-16T14:17:42.2516900Z Removing grub-core/macho.module
2018-05-16T14:17:42.2535710Z Removing grub-core/mdraid09.marker
2018-05-16T14:17:42.2554310Z Removing grub-core/mdraid09.mod
2018-05-16T14:17:42.2573290Z Removing grub-core/mdraid09.module
2018-05-16T14:17:42.2592160Z Removing grub-core/mdraid09_be.marker
2018-05-16T14:17:42.2610860Z Removing grub-core/mdraid09_be.mod
2018-05-16T14:17:42.2629500Z Removing grub-core/mdraid09_be.module
2018-05-16T14:17:42.2649150Z Removing grub-core/mdraid1x.marker
2018-05-16T14:17:42.2667750Z Removing grub-core/mdraid1x.mod
2018-05-16T14:17:42.2686430Z Removing grub-core/mdraid1x.module
2018-05-16T14:17:42.2705180Z Removing grub-core/memdisk.marker
2018-05-16T14:17:42.2723930Z Removing grub-core/memdisk.mod
2018-05-16T14:17:42.2742270Z Removing grub-core/memdisk.module
2018-05-16T14:17:42.2760880Z Removing grub-core/memrw.marker
2018-05-16T14:17:42.2779490Z Removing grub-core/memrw.mod
2018-05-16T14:17:42.2798290Z Removing grub-core/memrw.module
2018-05-16T14:17:42.2817180Z Removing grub-core/minicmd.marker
2018-05-16T14:17:42.2836710Z Removing grub-core/minicmd.mod
2018-05-16T14:17:42.2855950Z Removing grub-core/minicmd.module
2018-05-16T14:17:42.2874280Z Removing grub-core/minix.marker
2018-05-16T14:17:42.2893280Z Removing grub-core/minix.mod
2018-05-16T14:17:42.2912060Z Removing grub-core/minix.module
2018-05-16T14:17:42.2930570Z Removing grub-core/minix2.marker
2018-05-16T14:17:42.2950190Z Removing grub-core/minix2.mod
2018-05-16T14:17:42.2968870Z Removing grub-core/minix2.module
2018-05-16T14:17:42.2987720Z Removing grub-core/minix2_be.marker
2018-05-16T14:17:42.3006380Z Removing grub-core/minix2_be.mod
2018-05-16T14:17:42.3024830Z Removing grub-core/minix2_be.module
2018-05-16T14:17:42.3044430Z Removing grub-core/minix3.marker
2018-05-16T14:17:42.3063860Z Removing grub-core/minix3.mod
2018-05-16T14:17:42.3082870Z Removing grub-core/minix3.module
2018-05-16T14:17:42.3101480Z Removing grub-core/minix3_be.marker
2018-05-16T14:17:42.3120170Z Removing grub-core/minix3_be.mod
2018-05-16T14:17:42.3139170Z Removing grub-core/minix3_be.module
2018-05-16T14:17:42.3157590Z Removing grub-core/minix_be.marker
2018-05-16T14:17:42.3176420Z Removing grub-core/minix_be.mod
2018-05-16T14:17:42.3195160Z Removing grub-core/minix_be.module
2018-05-16T14:17:42.3228620Z Removing grub-core/mmap.marker
2018-05-16T14:17:42.3268760Z Removing grub-core/mmap.mod
2018-05-16T14:17:42.3303010Z Removing grub-core/mmap.module
2018-05-16T14:17:42.3334660Z Removing grub-core/mmap/.deps-core/
2018-05-16T14:17:42.3365680Z Removing grub-core/mmap/.dirstamp
2018-05-16T14:17:42.3397170Z Removing grub-core/mmap/efi/.deps-core/
2018-05-16T14:17:42.3423350Z Removing grub-core/mmap/efi/.dirstamp
2018-05-16T14:17:42.3442550Z Removing grub-core/mmap/efi/mmap_module-mmap.o
2018-05-16T14:17:42.3460720Z Removing grub-core/mmap/i386/.deps-core/
2018-05-16T14:17:42.3478740Z Removing grub-core/mmap/i386/.dirstamp
2018-05-16T14:17:42.3497260Z Removing grub-core/mmap/i386/mmap_module-mmap.o
2018-05-16T14:17:42.3515450Z Removing grub-core/mmap/i386/mmap_module-uppermem.o
2018-05-16T14:17:42.3533660Z Removing grub-core/mmap/i386/pc/.deps-core/
2018-05-16T14:17:42.3551920Z Removing grub-core/mmap/i386/pc/.dirstamp
2018-05-16T14:17:42.3570710Z Removing grub-core/mmap/mips/.deps-core/
2018-05-16T14:17:42.3589270Z Removing grub-core/mmap/mmap_module-mmap.o
2018-05-16T14:17:42.3608320Z Removing grub-core/moddep.lst
2018-05-16T14:17:42.3626460Z Removing grub-core/modinfo.sh
2018-05-16T14:17:42.3645180Z Removing grub-core/morse.marker
2018-05-16T14:17:42.3663170Z Removing grub-core/morse.mod
2018-05-16T14:17:42.3681180Z Removing grub-core/morse.module
2018-05-16T14:17:42.3699500Z Removing grub-core/mpi.marker
2018-05-16T14:17:42.3717440Z Removing grub-core/mpi.mod
2018-05-16T14:17:42.3735760Z Removing grub-core/mpi.module
2018-05-16T14:17:42.3754200Z Removing grub-core/msdospart.marker
2018-05-16T14:17:42.3772350Z Removing grub-core/msdospart.mod
2018-05-16T14:17:42.3790330Z Removing grub-core/msdospart.module
2018-05-16T14:17:42.3808810Z Removing grub-core/multiboot.marker
2018-05-16T14:17:42.3826940Z Removing grub-core/multiboot.mod
2018-05-16T14:17:42.3845150Z Removing grub-core/multiboot.module
2018-05-16T14:17:42.3863530Z Removing grub-core/multiboot2.marker
2018-05-16T14:17:42.3881700Z Removing grub-core/multiboot2.mod
2018-05-16T14:17:42.3900580Z Removing grub-core/multiboot2.module
2018-05-16T14:17:42.3919160Z Removing grub-core/nativedisk.marker
2018-05-16T14:17:42.3937660Z Removing grub-core/nativedisk.mod
2018-05-16T14:17:42.3956400Z Removing grub-core/nativedisk.module
2018-05-16T14:17:42.3974780Z Removing grub-core/net.marker
2018-05-16T14:17:42.3993040Z Removing grub-core/net.mod
2018-05-16T14:17:42.4011730Z Removing grub-core/net.module
2018-05-16T14:17:42.4029440Z Removing grub-core/net/.deps-core/
2018-05-16T14:17:42.4048340Z Removing grub-core/net/.dirstamp
2018-05-16T14:17:42.4066900Z Removing grub-core/net/drivers/efi/.deps-core/
2018-05-16T14:17:42.4085520Z Removing grub-core/net/drivers/efi/.dirstamp
2018-05-16T14:17:42.4104360Z Removing grub-core/net/drivers/efi/efinet_module-efinet.o
2018-05-16T14:17:42.4124140Z Removing grub-core/net/drivers/emu/.deps-core/
2018-05-16T14:17:42.4143380Z Removing grub-core/net/drivers/i386/pc/.deps-core/
2018-05-16T14:17:42.4162950Z Removing grub-core/net/drivers/i386/pc/.dirstamp
2018-05-16T14:17:42.4182460Z Removing grub-core/net/drivers/ieee1275/.deps-core/
2018-05-16T14:17:42.4203410Z Removing grub-core/net/drivers/uboot/.deps-core/
2018-05-16T14:17:42.4222670Z Removing grub-core/net/http_module-http.o
2018-05-16T14:17:42.4241660Z Removing grub-core/net/net_module-arp.o
2018-05-16T14:17:42.4261180Z Removing grub-core/net/net_module-bootp.o
2018-05-16T14:17:42.4280700Z Removing grub-core/net/net_module-dns.o
2018-05-16T14:17:42.4299940Z Removing grub-core/net/net_module-ethernet.o
2018-05-16T14:17:42.4319930Z Removing grub-core/net/net_module-icmp.o
2018-05-16T14:17:42.4338930Z Removing grub-core/net/net_module-icmp6.o
2018-05-16T14:17:42.4358570Z Removing grub-core/net/net_module-ip.o
2018-05-16T14:17:42.4378410Z Removing grub-core/net/net_module-net.o
2018-05-16T14:17:42.4397450Z Removing grub-core/net/net_module-netbuff.o
2018-05-16T14:17:42.4416900Z Removing grub-core/net/net_module-tcp.o
2018-05-16T14:17:42.4436300Z Removing grub-core/net/net_module-udp.o
2018-05-16T14:17:42.4455450Z Removing grub-core/net/tftp_module-tftp.o
2018-05-16T14:17:42.4473800Z Removing grub-core/newc.marker
2018-05-16T14:17:42.4493890Z Removing grub-core/newc.mod
2018-05-16T14:17:42.4513210Z Removing grub-core/newc.module
2018-05-16T14:17:42.4532390Z Removing grub-core/nilfs2.marker
2018-05-16T14:17:42.4551580Z Removing grub-core/nilfs2.mod
2018-05-16T14:17:42.4570600Z Removing grub-core/nilfs2.module
2018-05-16T14:17:42.4591030Z Removing grub-core/normal.marker
2018-05-16T14:17:42.4609960Z Removing grub-core/normal.mod
2018-05-16T14:17:42.4629540Z Removing grub-core/normal.module
2018-05-16T14:17:42.4649530Z Removing grub-core/normal/.deps-core/
2018-05-16T14:17:42.4668700Z Removing grub-core/normal/.deps-util/
2018-05-16T14:17:42.4687810Z Removing grub-core/normal/.dirstamp
2018-05-16T14:17:42.4706790Z Removing grub-core/normal/libgrubmods_a-charset.o
2018-05-16T14:17:42.4725910Z Removing grub-core/normal/libgrubmods_a-datetime.o
2018-05-16T14:17:42.4744370Z Removing grub-core/normal/libgrubmods_a-misc.o
2018-05-16T14:17:42.4764060Z Removing grub-core/normal/normal_module-auth.o
2018-05-16T14:17:42.4783900Z Removing grub-core/normal/normal_module-autofs.o
2018-05-16T14:17:42.4803490Z Removing grub-core/normal/normal_module-charset.o
2018-05-16T14:17:42.4822560Z Removing grub-core/normal/normal_module-cmdline.o
2018-05-16T14:17:42.4842000Z Removing grub-core/normal/normal_module-color.o
2018-05-16T14:17:42.4861620Z Removing grub-core/normal/normal_module-completion.o
2018-05-16T14:17:42.4880410Z Removing grub-core/normal/normal_module-context.o
2018-05-16T14:17:42.4899930Z Removing grub-core/normal/normal_module-crypto.o
2018-05-16T14:17:42.4919150Z Removing grub-core/normal/normal_module-datetime.o
2018-05-16T14:17:42.4938320Z Removing grub-core/normal/normal_module-dyncmd.o
2018-05-16T14:17:42.4957530Z Removing grub-core/normal/normal_module-main.o
2018-05-16T14:17:42.4976450Z Removing grub-core/normal/normal_module-menu.o
2018-05-16T14:17:42.4995780Z Removing grub-core/normal/normal_module-menu_entry.o
2018-05-16T14:17:42.5015490Z Removing grub-core/normal/normal_module-menu_text.o
2018-05-16T14:17:42.5035040Z Removing grub-core/normal/normal_module-misc.o
2018-05-16T14:17:42.5054250Z Removing grub-core/normal/normal_module-term.o
2018-05-16T14:17:42.5073240Z Removing grub-core/normal_module-grub_script.tab.o
2018-05-16T14:17:42.5092460Z Removing grub-core/normal_module-grub_script.yy.o
2018-05-16T14:17:42.5111750Z Removing grub-core/normal_module-unidata.o
2018-05-16T14:17:42.5131180Z Removing grub-core/ntfs.marker
2018-05-16T14:17:42.5150480Z Removing grub-core/ntfs.mod
2018-05-16T14:17:42.5169910Z Removing grub-core/ntfs.module
2018-05-16T14:17:42.5188830Z Removing grub-core/ntfscomp.marker
2018-05-16T14:17:42.5207920Z Removing grub-core/ntfscomp.mod
2018-05-16T14:17:42.5226850Z Removing grub-core/ntfscomp.module
2018-05-16T14:17:42.5245810Z Removing grub-core/odc.marker
2018-05-16T14:17:42.5264510Z Removing grub-core/odc.mod
2018-05-16T14:17:42.5284570Z Removing grub-core/odc.module
2018-05-16T14:17:42.5303860Z Removing grub-core/offsetio.marker
2018-05-16T14:17:42.5322750Z Removing grub-core/offsetio.mod
2018-05-16T14:17:42.5342420Z Removing grub-core/offsetio.module
2018-05-16T14:17:42.5361440Z Removing grub-core/ohci.marker
2018-05-16T14:17:42.5380630Z Removing grub-core/ohci.mod
2018-05-16T14:17:42.5402890Z Removing grub-core/ohci.module
2018-05-16T14:17:42.5421210Z Removing grub-core/osdep/.deps-core/
2018-05-16T14:17:42.5439390Z Removing grub-core/osdep/.deps-util/
2018-05-16T14:17:42.5459070Z Removing grub-core/osdep/.dirstamp
2018-05-16T14:17:42.5477980Z Removing grub-core/osdep/devmapper/.deps-core/
2018-05-16T14:17:42.5496980Z Removing grub-core/osdep/devmapper/.deps-util/
2018-05-16T14:17:42.5515410Z Removing grub-core/osdep/devmapper/.dirstamp
2018-05-16T14:17:42.5534870Z Removing grub-core/osdep/devmapper/libgrubkern_a-getroot.o
2018-05-16T14:17:42.5554010Z Removing grub-core/osdep/devmapper/libgrubkern_a-hostdisk.o
2018-05-16T14:17:42.5572660Z Removing grub-core/osdep/grub_bios_setup-blocklist.o
2018-05-16T14:17:42.5592800Z Removing grub-core/osdep/grub_bios_setup-init.o
2018-05-16T14:17:42.5618630Z Removing grub-core/osdep/grub_editenv-init.o
2018-05-16T14:17:42.5638600Z Removing grub-core/osdep/grub_file-init.o
2018-05-16T14:17:42.5657700Z Removing grub-core/osdep/grub_fstest-init.o
2018-05-16T14:17:42.5676380Z Removing grub-core/osdep/grub_glue_efi-init.o
2018-05-16T14:17:42.5695020Z Removing grub-core/osdep/grub_install-blocklist.o
2018-05-16T14:17:42.5713940Z Removing grub-core/osdep/grub_install-compress.o
2018-05-16T14:17:42.5733140Z Removing grub-core/osdep/grub_install-config.o
2018-05-16T14:17:42.5751470Z Removing grub-core/osdep/grub_install-init.o
2018-05-16T14:17:42.5770940Z Removing grub-core/osdep/grub_install-ofpath.o
2018-05-16T14:17:42.5789330Z Removing grub-core/osdep/grub_install-platform.o
2018-05-16T14:17:42.5808620Z Removing grub-core/osdep/grub_install-platform_unix.o
2018-05-16T14:17:42.5826960Z Removing grub-core/osdep/grub_install-random.o
2018-05-16T14:17:42.5845940Z Removing grub-core/osdep/grub_macbless-init.o
2018-05-16T14:17:42.5865150Z Removing grub-core/osdep/grub_menulst2cfg-init.o
2018-05-16T14:17:42.5883890Z Removing grub-core/osdep/grub_mkdevicemap-init.o
2018-05-16T14:17:42.5902260Z Removing grub-core/osdep/grub_mkimage-config.o
2018-05-16T14:17:42.5920950Z Removing grub-core/osdep/grub_mkimage-init.o
2018-05-16T14:17:42.5939570Z Removing grub-core/osdep/grub_mklayout-init.o
2018-05-16T14:17:42.5958220Z Removing grub-core/osdep/grub_mknetdir-blocklist.o
2018-05-16T14:17:42.5976890Z Removing grub-core/osdep/grub_mknetdir-compress.o
2018-05-16T14:17:42.5995760Z Removing grub-core/osdep/grub_mknetdir-config.o
2018-05-16T14:17:42.6015190Z Removing grub-core/osdep/grub_mknetdir-init.o
2018-05-16T14:17:42.6033690Z Removing grub-core/osdep/grub_mknetdir-ofpath.o
2018-05-16T14:17:42.6052980Z Removing grub-core/osdep/grub_mknetdir-platform.o
2018-05-16T14:17:42.6072240Z Removing grub-core/osdep/grub_mknetdir-platform_unix.o
2018-05-16T14:17:42.6091600Z Removing grub-core/osdep/grub_mknetdir-random.o
2018-05-16T14:17:42.6110400Z Removing grub-core/osdep/grub_mkpasswd_pbkdf2-init.o
2018-05-16T14:17:42.6130020Z Removing grub-core/osdep/grub_mkpasswd_pbkdf2-random.o
2018-05-16T14:17:42.6149020Z Removing grub-core/osdep/grub_mkrelpath-init.o
2018-05-16T14:17:42.6168740Z Removing grub-core/osdep/grub_mkrescue-blocklist.o
2018-05-16T14:17:42.6187780Z Removing grub-core/osdep/grub_mkrescue-compress.o
2018-05-16T14:17:42.6206780Z Removing grub-core/osdep/grub_mkrescue-config.o
2018-05-16T14:17:42.6226160Z Removing grub-core/osdep/grub_mkrescue-init.o
2018-05-16T14:17:42.6245580Z Removing grub-core/osdep/grub_mkrescue-ofpath.o
2018-05-16T14:17:42.6264860Z Removing grub-core/osdep/grub_mkrescue-platform.o
2018-05-16T14:17:42.6285170Z Removing grub-core/osdep/grub_mkrescue-platform_unix.o
2018-05-16T14:17:42.6304870Z Removing grub-core/osdep/grub_mkrescue-random.o
2018-05-16T14:17:42.6324900Z Removing grub-core/osdep/grub_mkstandalone-blocklist.o
2018-05-16T14:17:42.6344700Z Removing grub-core/osdep/grub_mkstandalone-compress.o
2018-05-16T14:17:42.6364850Z Removing grub-core/osdep/grub_mkstandalone-config.o
2018-05-16T14:17:42.6385330Z Removing grub-core/osdep/grub_mkstandalone-init.o
2018-05-16T14:17:42.6404630Z Removing grub-core/osdep/grub_mkstandalone-ofpath.o
2018-05-16T14:17:42.6423800Z Removing grub-core/osdep/grub_mkstandalone-platform.o
2018-05-16T14:17:42.6443040Z Removing grub-core/osdep/grub_mkstandalone-platform_unix.o
2018-05-16T14:17:42.6462120Z Removing grub-core/osdep/grub_mkstandalone-random.o
2018-05-16T14:17:42.6482270Z Removing grub-core/osdep/grub_ofpathname-init.o
2018-05-16T14:17:42.6501130Z Removing grub-core/osdep/grub_ofpathname-ofpath.o
2018-05-16T14:17:42.6520890Z Removing grub-core/osdep/grub_probe-init.o
2018-05-16T14:17:42.6540210Z Removing grub-core/osdep/grub_probe-ofpath.o
2018-05-16T14:17:42.6559000Z Removing grub-core/osdep/grub_render_label-init.o
2018-05-16T14:17:42.6577890Z Removing grub-core/osdep/grub_script_check-init.o
2018-05-16T14:17:42.6597390Z Removing grub-core/osdep/grub_sparc64_setup-blocklist.o
2018-05-16T14:17:42.6617040Z Removing grub-core/osdep/grub_sparc64_setup-init.o
2018-05-16T14:17:42.6635750Z Removing grub-core/osdep/grub_sparc64_setup-ofpath.o
2018-05-16T14:17:42.6654290Z Removing grub-core/osdep/grub_syslinux2cfg-init.o
2018-05-16T14:17:42.6672500Z Removing grub-core/osdep/libgrubkern_a-exec.o
2018-05-16T14:17:42.6691140Z Removing grub-core/osdep/libgrubkern_a-getroot.o
